user_HarryPottername,actual_HarryPottername,server_addr,server_port,primary
HarryPotter1,HarryPotter1.txt,localhost,12001,yes
HarryPotter2,HarryPotter2.txt,localhost,12001,yes
HarryPotter3,HarryPotter3.txt,localhost,12001,yes
HarryPotter4,HarryPotter4.txt,localhost,12001,yes
HarryPotter5,HarryPotter5.txt,localhost,12001,yes
HarryPotter6,HarryPotter6.txt,localhost,12001,yes
HarryPotter1,HarryPotter1.txt,localhost,12002,no
HarryPotter2,HarryPotter2.txt,localhost,12002,no
HarryPotter3,HarryPotter3.txt,localhost,12002,no
HarryPotter4,HarryPotter4.txt,localhost,12002,no
HarryPotter5,HarryPotter5.txt,localhost,12002,no
HarryPotter6,HarryPotter6.txt,localhost,12002,no
HarryPotter1,HarryPotter1.txt,localhost,12003,no
HarryPotter2,HarryPotter2.txt,localhost,12003,no
HarryPotter3,HarryPotter3.txt,localhost,12003,no
HarryPotter4,HarryPotter4.txt,localhost,12003,no
HarryPotter5,HarryPotter5.txt,localhost,12003,no
HarryPotter6,HarryPotter6.txt,localhost,12003,no
